
//const legacyPrefToStorageMap = {
sed -i 's/prefs.getPref("debug.logTypes/prefCmds.getPref("debug.logTypes'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filenames_toascii/prefCmds.getPref("export.names.defaults.filters.alphaNumericOnly'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.overwrite/prefCmds.getPref("export.mbox.overwrite'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportEML.filename_format/prefCmds.getPref("export.names.defaults.msgNameFormatType'/g miscCmds.mjs
sed -i 's/prefs.getPref("subject.max_length/prefCmds.getPref("export.names.defaults.components.subjectMaxLen'/g miscCmds.mjs
sed -i 's/prefs.getPref("author.max_length/prefCmds.getPref("export.names.defaults.components.authorMaxLen'/g miscCmds.mjs
sed -i 's/prefs.getPref("recipients.max_length/prefCmds.getPref("export.names.defaults.components.recipientMaxLen'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.set_filetime/prefCmds.getPref("export.general.setMsgDateOnFilesAndDirs'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportEML.use_dir/prefCmds.getPref("export.general.useDefaultFolderExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportMBOX.use_dir/prefCmds.getPref("export.general.useDefaultMboxExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportMSG.use_dir/prefCmds.getPref("export.general.useDefaultSelectedMsgsExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportEML.dir/prefCmds.getPref("export.general.defaultFolderExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportMSG.dir/prefCmds.getPref("export.general.defaultSelectedMsgsExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("exportMBOX.dir/prefCmds.getPref("export.general.defaultMboxExportDir'/g miscCmds.mjs
sed -i 's/prefs.getPref("export_all.warning1/prefCmds.getPref("temp.export_all_warning1'/g miscCmds.mjs
sed -i 's/prefs.getPref("export_all.warning2/prefCmds.getPref("temp.export_all_warning2'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.format_warning/prefCmds.getPref("temp.export_format_warning'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.cut_filename/prefCmds.getPref("temp.export_cut_filename'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.mbox.use_mboxext/prefCmds.getPref("export.mbox.useMboxExtension'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_date_custom_format/prefCmds.getPref("export.names.defaults.components.dateFormat.custom'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.index_date_custom_format/prefCmds.getPref("index.dateFormat'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_pattern/prefCmds.getPref("export.names.defaults.msgNameSimpleFormat'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_extended_format/prefCmds.getPref("export.names.defaults.msgNameCustomFormat'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.attachments.filename_extended_format/prefCmds.getPref("export.names.defaults.attachmentDirsFormat'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_filterUTF16/prefCmds.getPref("export.names.defaults.filters.asciiOnly'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_filter_characters/prefCmds.getPref("export.names.defaults.filters.characterFilter'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.filename_latinize/prefCmds.getPref("export.names.defaults.transforms.latinize'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.embedded_attachments.filename_extended_format/prefCmds.getPref("export.names.defaults.inlineAttachmentDirsFormat'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.use_container_folder/prefCmds.getPref("temp.export_use_container_folder'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.last/prefCmds.getPref("autobackup.temp.last'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.type/prefCmds.getPref("autobackup.temp.type'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.frequency/prefCmds.getPref("autobackup.temp.frequency'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.dir_name_type/prefCmds.getPref("autobackup.temp.dir_name_type'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.save_mode/prefCmds.getPref("autobackup.temp.save_mode'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.dir_custom_name/prefCmds.getPref("autobackup.temp.dir_custom_name'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.retainNumBackups/prefCmds.getPref("autobackup.temp.retainNumBackups'/g miscCmds.mjs
sed -i 's/prefs.getPref("autobackup.use_modal_dialog/prefCmds.getPref("autobackup.temp.use_modal_dialog'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.use_converter/prefCmds.getPref("temp.use_converter'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.text_plain_charset/prefCmds.getPref("export.plaintext.text_plain_charset'/g miscCmds.mjs
sed -i 's/prefs.getPref("csv_separator/prefCmds.getPref("export.csv.separator'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.import_warning/prefCmds.getPref("temp.export_import_warning'/g miscCmds.mjs
sed -i 's/prefs.getPref("export.charset_list/prefCmds.getPref("export.plaintext.charset_list'/g miscCmds.mjs
sed -i 's/prefs.getPref("experimental.use_delivery_date/prefCmds.getPref("temp.use_delivery_date'/g miscCmds.mjs
sed -i 's/prefs.getPref("experimental.hot_keys/prefCmds.getPref("temp.hot_keys'/g miscCmds.mjs
